userid,rcount,nrcount,rumour_ratio,user_status
1672611397,1,0,1,NULL
1678020594,0,1,0,NULL
1680465068,0,1,0,NULL
1688493770,0,1,0,NULL
1695784514,1,4,0.2,NULL
1700366010,0,1,0,NULL
1704140293,0,1,0,NULL
1707427058,0,1,0,NULL
1717464030,0,1,0,NULL
1725292759,0,1,0,NULL
1750973664,0,1,0,NULL
1769646126,0,2,0,NULL
1844224638,0,1,0,NULL
1851229334,0,2,0,NULL
1855737487,5,1,0.833333,NULL
1859593506,0,1,0,NULL
1865386620,0,1,0,NULL
1868676517,0,1,0,NULL
1878576403,0,1,0,NULL
1899332185,0,1,0,NULL
1905230346,0,1,0,NULL
1910701892,1,0,1,NULL
1920286333,0,1,0,NULL
1921517718,0,1,0,NULL
1925489179,0,1,0,NULL
1934989190,0,2,0,NULL
1956040279,0,1,0,NULL
1957125536,0,1,0,NULL
1960878613,6,5,0.545455,NULL
1962860390,0,1,0,NULL
2147647676,0,1,0,NULL
2160653996,0,1,0,NULL
2161051908,0,1,0,NULL
2163076560,2,10,0.166667,NULL
2164349064,0,1,0,NULL
2170265940,0,1,0,NULL
2173646835,0,1,0,NULL
2175876524,0,1,0,NULL
2177710981,0,1,0,NULL
2180126766,0,1,0,NULL
2183816041,1,0,1,NULL
2188165862,0,1,0,NULL
2190056023,1,3,0.25,NULL
2193946021,1,2,0.333333,NULL
2197547646,0,1,0,NULL
2200632505,0,1,0,NULL
2222123156,0,1,0,NULL
2240567468,0,1,0,NULL
2248932158,0,1,0,NULL
2252610394,0,1,0,NULL
2257598532,0,1,0,NULL
2267059262,0,1,0,NULL
2270640056,0,2,0,NULL
2271035214,1,0,1,NULL
2280470022,16,16,0.5,NULL
2283020590,0,1,0,NULL
2286056016,0,1,0,NULL
2286821737,0,1,0,NULL
2295172961,1,0,1,NULL
2315411725,0,1,0,NULL
2319496214,0,1,0,NULL
2324408143,0,1,0,NULL
2329066872,0,1,0,NULL
2329395758,0,2,0,NULL
2336227399,0,1,0,NULL
2342775366,1,0,1,NULL
2345696184,0,1,0,NULL
2350218440,0,1,0,NULL
2351100937,0,1,0,NULL
2365656804,0,1,0,NULL
2365672292,0,1,0,NULL
2368811822,0,1,0,NULL
2370486097,0,1,0,NULL
2378713202,0,2,0,NULL
2378814295,0,1,0,NULL
2396242676,0,1,0,NULL
2402254161,1,1,0.5,NULL
2405388402,1,0,1,NULL
2410816488,0,1,0,NULL
2423362904,0,1,0,NULL
2429570119,0,1,0,NULL
2434191967,0,1,0,NULL
2435652986,0,1,0,NULL
2436429546,0,1,0,NULL
2442255489,0,1,0,NULL
2448260294,0,1,0,NULL
2453770044,0,5,0,NULL
2453781038,0,2,0,NULL
2453787236,1,4,0.2,NULL
2453801011,0,2,0,NULL
2461887810,2,8,0.2,NULL
2464867495,0,1,0,NULL
2467959607,0,1,0,NULL
2468828556,0,1,0,NULL
2485636243,0,1,0,NULL
2487323707,1,0,1,NULL
2502895924,0,1,0,NULL
2512264104,0,1,0,NULL
2532955292,0,1,0,NULL
2546562188,1,0,1,NULL
2566535282,9,6,0.6,NULL
2574072036,0,2,0,NULL
2578497883,0,1,0,NULL
2579312316,0,1,0,NULL
2581857086,4,3,0.571429,NULL
2597413135,0,1,0,NULL
2602208286,0,1,0,NULL
2611766492,0,2,0,NULL
2622553496,0,2,0,NULL
2653613168,0,2,0,NULL
2680112214,0,1,0,NULL
2687627611,0,1,0,NULL
2725579568,9,5,0.642857,NULL
2736449935,0,1,0,NULL
2738397743,2,0,1,NULL
2748686820,1,0,1,NULL
2748882114,0,1,0,NULL
2754194395,1,0,1,NULL
2758691533,0,1,0,NULL
2772386567,0,1,0,NULL
2779009591,1,0,1,NULL
2789038870,1,0,1,NULL
2799960092,2,9,0.181818,NULL
2808121994,0,1,0,NULL
2811909217,0,1,0,NULL
2826814674,0,1,0,NULL
2832246523,0,1,0,NULL
2832527047,0,2,0,NULL
2836941830,1,1,0.5,NULL
2844537888,0,1,0,NULL
2859156054,0,1,0,NULL
2866454240,1,0,1,NULL
2868975307,0,1,0,NULL
2869449584,0,1,0,NULL
2869804885,1,0,1,NULL
2873016720,1,0,1,NULL
2873131525,0,1,0,NULL
2873638358,0,1,0,NULL
2873653153,0,1,0,NULL
2874906289,0,1,0,NULL
2878770595,0,1,0,NULL
2879114551,0,1,0,NULL
2880535735,0,1,0,NULL
2882008626,0,1,0,NULL
2882725832,1,0,1,NULL
2883287419,0,1,0,NULL
2883734737,0,1,0,NULL
2883736417,1,0,1,NULL
2886154223,0,1,0,NULL
2889324884,1,0,1,NULL
2891439673,0,1,0,NULL
2897135260,1,0,1,NULL
2924591292,0,1,0,NULL
2927067043,0,1,0,NULL
2937797170,1,1,0.5,NULL
2941152158,1,0,1,NULL
2955319510,0,1,0,NULL
2962661709,1,0,1,NULL
2966351008,0,2,0,NULL
3006168515,0,1,0,NULL
3010969478,1,0,1,NULL
3022045469,1,0,1,NULL
